0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DCSXd_42.dll,,,EIBPFFAAIAAAAAAAIIAGODGCMECNMKABBLAAAJAAMOALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX11d_42.dll,,,EILHAEAAIAAAAAAANPHCPIGCMECNMKABBLAAAJAAMOALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX10d_42.dll,,,FINPAIAAIAAAAAAALKFJAEGDMECNMKABBLAAAJAALJALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\d3dx9d_33.dll,,,FILFEJAAIAAAAAAABJLLAGGDMECNMKABBCAAAJAAAPAAIIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3DX9d_42.dll,,,EIBLCKAAIAAAAAAAHIBMAJGDMECNMKABBLAAAJAALJALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\X3DAudioD1_6.dll,,,EINBAAAAIAAAAAAAJFEABAGDMECNMKABBKAAAJAAAAAADGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XactEngineD3_5.dll,,,EIAJAFAAIAAAAAAACOOKCAGDMECNMKABBLAAAJAAAAAAMGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XactEngineA3_5.dll,,,EIENAGAAIAAAAAAANCDIMLGCMECNMKABBLAAAJAAAAAAMGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XAudioD2_5.dll,,,EINDAOAAIAAAAAAAGNHHGPGDMECNMKABBLAAAJAAAAAAMGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\XAPOFXD1_3.dll,,,FIAPACAAIAAAAAAAMPIIBOGDMECNMKABBKAAAJAAAAAADGAG
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\d3dref9.dll,,,EINFAGAAIAAAAAAAHDNHMIGCMECNMKABAAAAAGAAAAAALEBE
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10Ref.DLL,,,EIHBAHAAIAAAAAAAGBFIFLGCMECNMKABBLAAAJAALJALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D10SDKLayers.DLL,,,EIEHAJAAIAAAAAAADBJKMNGCMECNMKABBLAAAJAALJALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D11Ref.dll,,,EIEHAKAAIAAAAAAAHIBMAJGDMECNMKABBLAAAJAAMEALLIAD
0000,x64,file,DXSDK,DXSDK\Developer Runtime\x64\D3D11SDKLayers.dll,,,EINJAJAAIAAAAAAACJKFOAGCMECNMKABBLAAAJAALJALLIAD
